feature_i,feature_j,pearson_r,abs_pearson_r,normalized_mutual_info,n_samples,source_file,interpretation
hour_cos,delta_t_history,-0.0748145754637328,0.0748145754637328,0.037255660276012556,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
day_sin,day_cos,-0.9857151177566247,0.9857151177566247,0.7608330716328896,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,high_dependency_review_required
day_sin,prev_action_a0,0.061437136417553356,0.061437136417553356,0.05920634841090106,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
day_sin,prev_action_a1,0.00871716993383087,0.00871716993383087,0.046206319735522895,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
day_sin,power_history_proxy,0.05218095277377997,0.05218095277377997,0.08890506176759941,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
day_sin,delta_t_history,0.002684185255163041,0.002684185255163041,0.01894953960210919,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
day_cos,prev_action_a0,-0.07642267373096458,0.07642267373096458,0.054639715487943157,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
day_cos,prev_action_a1,-0.02245908931409531,0.02245908931409531,0.04161627168097378,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
day_cos,power_history_proxy,-0.06929017194900049,0.06929017194900049,0.06879944907584089,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
day_cos,delta_t_history,-0.002730305666116105,0.002730305666116105,0.020306025770672656,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
prev_action_a0,prev_action_a1,-0.11254131048809551,0.11254131048809551,0.08289234763037623,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
prev_action_a0,power_history_proxy,0.7437088684650931,0.7437088684650931,0.3228436000291398,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,moderate_dependency_expected_from_physics_or_time
prev_action_a0,delta_t_history,-0.1383599349888946,0.1383599349888946,0.02542215265366905,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
prev_action_a1,power_history_proxy,0.3881301312121013,0.3881301312121013,0.09483256333434686,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
prev_action_a1,delta_t_history,0.026586960026078292,0.026586960026078292,0.013948297432888434,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
power_history_proxy,delta_t_history,-0.09333818820645873,0.09333818820645873,0.02479610744664058,10744,data/block_1_2_surrogate_rmse/boptest_block12_15min_prepared.csv,low_to_moderate_dependency
